number,key,enemy_type,display_name,icon_tga,fullbody_tga,icon_png,fullbody_png,source_sheet,status
01,KoboldMiner,Kobold Miner,Candlewick Tunnel Rat,Media/Games/DungeonDwellers/Sets/08_Enemy_Icons_Expansion_01/Icons/Enemy_KoboldMiner_CandlewickTunnelRat.tga,Media/Games/DungeonDwellers/Sets/09_Enemy_FullBody_Expansion_01/FullBody/Enemy_KoboldMiner_CandlewickTunnelRat.tga,Source_PNG/Games/DungeonDwellers/Sets/08_Enemy_Icons_Expansion_01/Icons/Enemy_KoboldMiner_CandlewickTunnelRat.png,Source_PNG/Games/DungeonDwellers/Sets/09_Enemy_FullBody_Expansion_01/FullBody/Enemy_KoboldMiner_CandlewickTunnelRat.png,carried forward from validated v1.0,complete
02,GnollBrute,Gnoll Brute,Redtooth Mauler,Media/Games/DungeonDwellers/Sets/08_Enemy_Icons_Expansion_01/Icons/Enemy_GnollBrute_RedtoothMauler.tga,Media/Games/DungeonDwellers/Sets/09_Enemy_FullBody_Expansion_01/FullBody/Enemy_GnollBrute_RedtoothMauler.tga,Source_PNG/Games/DungeonDwellers/Sets/08_Enemy_Icons_Expansion_01/Icons/Enemy_GnollBrute_RedtoothMauler.png,Source_PNG/Games/DungeonDwellers/Sets/09_Enemy_FullBody_Expansion_01/FullBody/Enemy_GnollBrute_RedtoothMauler.png,carried forward from validated v1.0,complete
03,MurlocTidecaller,Murloc Tidecaller,Glubfin the Loud,Media/Games/DungeonDwellers/Sets/08_Enemy_Icons_Expansion_01/Icons/Enemy_MurlocTidecaller_GlubfintheLoud.tga,Media/Games/DungeonDwellers/Sets/09_Enemy_FullBody_Expansion_01/FullBody/Enemy_MurlocTidecaller_GlubfintheLoud.tga,Source_PNG/Games/DungeonDwellers/Sets/08_Enemy_Icons_Expansion_01/Icons/Enemy_MurlocTidecaller_GlubfintheLoud.png,Source_PNG/Games/DungeonDwellers/Sets/09_Enemy_FullBody_Expansion_01/FullBody/Enemy_MurlocTidecaller_GlubfintheLoud.png,carried forward from validated v1.0,complete
04,NagaSiren,Naga Siren,Coilscale Enchantress,Media/Games/DungeonDwellers/Sets/08_Enemy_Icons_Expansion_01/Icons/Enemy_NagaSiren_CoilscaleEnchantress.tga,Media/Games/DungeonDwellers/Sets/09_Enemy_FullBody_Expansion_01/FullBody/Enemy_NagaSiren_CoilscaleEnchantress.tga,Source_PNG/Games/DungeonDwellers/Sets/08_Enemy_Icons_Expansion_01/Icons/Enemy_NagaSiren_CoilscaleEnchantress.png,Source_PNG/Games/DungeonDwellers/Sets/09_Enemy_FullBody_Expansion_01/FullBody/Enemy_NagaSiren_CoilscaleEnchantress.png,carried forward from validated v1.0,complete
05,TroggEarthshaker,Trogg Earthshaker,Grumblefist,Media/Games/DungeonDwellers/Sets/08_Enemy_Icons_Expansion_01/Icons/Enemy_TroggEarthshaker_Grumblefist.tga,Media/Games/DungeonDwellers/Sets/09_Enemy_FullBody_Expansion_01/FullBody/Enemy_TroggEarthshaker_Grumblefist.tga,Source_PNG/Games/DungeonDwellers/Sets/08_Enemy_Icons_Expansion_01/Icons/Enemy_TroggEarthshaker_Grumblefist.png,Source_PNG/Games/DungeonDwellers/Sets/09_Enemy_FullBody_Expansion_01/FullBody/Enemy_TroggEarthshaker_Grumblefist.png,carried forward from validated v1.0,complete
06,HarpyStormtalon,Harpy Stormtalon,Screechwing Tempest,Media/Games/DungeonDwellers/Sets/08_Enemy_Icons_Expansion_01/Icons/Enemy_HarpyStormtalon_ScreechwingTempest.tga,Media/Games/DungeonDwellers/Sets/09_Enemy_FullBody_Expansion_01/FullBody/Enemy_HarpyStormtalon_ScreechwingTempest.tga,Source_PNG/Games/DungeonDwellers/Sets/08_Enemy_Icons_Expansion_01/Icons/Enemy_HarpyStormtalon_ScreechwingTempest.png,Source_PNG/Games/DungeonDwellers/Sets/09_Enemy_FullBody_Expansion_01/FullBody/Enemy_HarpyStormtalon_ScreechwingTempest.png,carried forward from validated v1.0,complete
07,SatyrFelwhisper,Satyr Felwhisper,Xavros the Twisted,Media/Games/DungeonDwellers/Sets/08_Enemy_Icons_Expansion_01/Icons/Enemy_SatyrFelwhisper_XavrostheTwisted.tga,Media/Games/DungeonDwellers/Sets/09_Enemy_FullBody_Expansion_01/FullBody/Enemy_SatyrFelwhisper_XavrostheTwisted.tga,Source_PNG/Games/DungeonDwellers/Sets/08_Enemy_Icons_Expansion_01/Icons/Enemy_SatyrFelwhisper_XavrostheTwisted.png,Source_PNG/Games/DungeonDwellers/Sets/09_Enemy_FullBody_Expansion_01/FullBody/Enemy_SatyrFelwhisper_XavrostheTwisted.png,carried forward from validated v1.0,complete
08,NerubianWebwarden,Nerubian Webwarden,Cryptweb Binder,Media/Games/DungeonDwellers/Sets/08_Enemy_Icons_Expansion_01/Icons/Enemy_NerubianWebwarden_CryptwebBinder.tga,Media/Games/DungeonDwellers/Sets/09_Enemy_FullBody_Expansion_01/FullBody/Enemy_NerubianWebwarden_CryptwebBinder.tga,Source_PNG/Games/DungeonDwellers/Sets/08_Enemy_Icons_Expansion_01/Icons/Enemy_NerubianWebwarden_CryptwebBinder.png,Source_PNG/Games/DungeonDwellers/Sets/09_Enemy_FullBody_Expansion_01/FullBody/Enemy_NerubianWebwarden_CryptwebBinder.png,carried forward from validated v1.0,complete
09,FrostRevenant,Frost Revenant,Coldgrave Watcher,Media/Games/DungeonDwellers/Sets/08_Enemy_Icons_Expansion_01/Icons/Enemy_FrostRevenant_ColdgraveWatcher.tga,Media/Games/DungeonDwellers/Sets/09_Enemy_FullBody_Expansion_01/FullBody/Enemy_FrostRevenant_ColdgraveWatcher.tga,Source_PNG/Games/DungeonDwellers/Sets/08_Enemy_Icons_Expansion_01/Icons/Enemy_FrostRevenant_ColdgraveWatcher.png,Source_PNG/Games/DungeonDwellers/Sets/09_Enemy_FullBody_Expansion_01/FullBody/Enemy_FrostRevenant_ColdgraveWatcher.png,carried forward from validated v1.0,complete
10,DarkIronBombardier,Dark Iron Bombardier,Fusebeard Demolitionist,Media/Games/DungeonDwellers/Sets/08_Enemy_Icons_Expansion_01/Icons/Enemy_DarkIronBombardier_FusebeardDemolitionist.tga,Media/Games/DungeonDwellers/Sets/09_Enemy_FullBody_Expansion_01/FullBody/Enemy_DarkIronBombardier_FusebeardDemolitionist.tga,Source_PNG/Games/DungeonDwellers/Sets/08_Enemy_Icons_Expansion_01/Icons/Enemy_DarkIronBombardier_FusebeardDemolitionist.png,Source_PNG/Games/DungeonDwellers/Sets/09_Enemy_FullBody_Expansion_01/FullBody/Enemy_DarkIronBombardier_FusebeardDemolitionist.png,carried forward from validated v1.0,complete
