class,level,set_name,key,icon_tga,fullbody_tga,icon_png,fullbody_png,source_sheet,status
Defender,20,Deepforge Bulwark,DeepforgeBulwark,Media/Games/DungeonDwellers/ClassArmor/Icons/Defender/ClassArmor_Defender_L20_DeepforgeBulwark.tga,Media/Games/DungeonDwellers/ClassArmor/FullBody/Defender/ClassArmor_Defender_L20_DeepforgeBulwark.tga,Source_PNG/Games/DungeonDwellers/ClassArmor/Icons/Defender/ClassArmor_Defender_L20_DeepforgeBulwark.png,Source_PNG/Games/DungeonDwellers/ClassArmor/FullBody/Defender/ClassArmor_Defender_L20_DeepforgeBulwark.png,heroic_knight_in_shining_armor.png,complete
Defender,40,Ironforge Kingsguard,IronforgeKingsguard,Media/Games/DungeonDwellers/ClassArmor/Icons/Defender/ClassArmor_Defender_L40_IronforgeKingsguard.tga,Media/Games/DungeonDwellers/ClassArmor/FullBody/Defender/ClassArmor_Defender_L40_IronforgeKingsguard.tga,Source_PNG/Games/DungeonDwellers/ClassArmor/Icons/Defender/ClassArmor_Defender_L40_IronforgeKingsguard.png,Source_PNG/Games/DungeonDwellers/ClassArmor/FullBody/Defender/ClassArmor_Defender_L40_IronforgeKingsguard.png,armoured_knight_with_mace_and_shield.png,complete
Defender,60,Gruulbreaker Plate,GruulbreakerPlate,Media/Games/DungeonDwellers/ClassArmor/Icons/Defender/ClassArmor_Defender_L60_GruulbreakerPlate.tga,Media/Games/DungeonDwellers/ClassArmor/FullBody/Defender/ClassArmor_Defender_L60_GruulbreakerPlate.tga,Source_PNG/Games/DungeonDwellers/ClassArmor/Icons/Defender/ClassArmor_Defender_L60_GruulbreakerPlate.png,Source_PNG/Games/DungeonDwellers/ClassArmor/FullBody/Defender/ClassArmor_Defender_L60_GruulbreakerPlate.png,heroic_paladin_with_hammer_and_shield.png,complete
Defender,80,Chess King Citadel,ChessKingCitadel,Media/Games/DungeonDwellers/ClassArmor/Icons/Defender/ClassArmor_Defender_L80_ChessKingCitadel.tga,Media/Games/DungeonDwellers/ClassArmor/FullBody/Defender/ClassArmor_Defender_L80_ChessKingCitadel.tga,Source_PNG/Games/DungeonDwellers/ClassArmor/Icons/Defender/ClassArmor_Defender_L80_ChessKingCitadel.png,Source_PNG/Games/DungeonDwellers/ClassArmor/FullBody/Defender/ClassArmor_Defender_L80_ChessKingCitadel.png,epic_warrior_in_spiked_armor.png,complete
Defender,100,Titanwall Eternal,TitanwallEternal,Media/Games/DungeonDwellers/ClassArmor/Icons/Defender/ClassArmor_Defender_L100_TitanwallEternal.tga,Media/Games/DungeonDwellers/ClassArmor/FullBody/Defender/ClassArmor_Defender_L100_TitanwallEternal.tga,Source_PNG/Games/DungeonDwellers/ClassArmor/Icons/Defender/ClassArmor_Defender_L100_TitanwallEternal.png,Source_PNG/Games/DungeonDwellers/ClassArmor/FullBody/Defender/ClassArmor_Defender_L100_TitanwallEternal.png,knight_of_embers_in_battle_ready_stance.png,complete
Mage,20,Emberweave Robes,EmberweaveRobes,Media/Games/DungeonDwellers/ClassArmor/Icons/Mage/ClassArmor_Mage_L20_EmberweaveRobes.tga,Media/Games/DungeonDwellers/ClassArmor/FullBody/Mage/ClassArmor_Mage_L20_EmberweaveRobes.tga,Source_PNG/Games/DungeonDwellers/ClassArmor/Icons/Mage/ClassArmor_Mage_L20_EmberweaveRobes.png,Source_PNG/Games/DungeonDwellers/ClassArmor/FullBody/Mage/ClassArmor_Mage_L20_EmberweaveRobes.png,pixel_art_mage_in_red_and_black.png,complete
Mage,40,Arcane Conservator,ArcaneConservator,Media/Games/DungeonDwellers/ClassArmor/Icons/Mage/ClassArmor_Mage_L40_ArcaneConservator.tga,Media/Games/DungeonDwellers/ClassArmor/FullBody/Mage/ClassArmor_Mage_L40_ArcaneConservator.tga,Source_PNG/Games/DungeonDwellers/ClassArmor/Icons/Mage/ClassArmor_Mage_L40_ArcaneConservator.png,Source_PNG/Games/DungeonDwellers/ClassArmor/FullBody/Mage/ClassArmor_Mage_L40_ArcaneConservator.png,arcane_mage_with_glowing_staff.png,complete
Mage,60,Netherstorm Magister,NetherstormMagister,Media/Games/DungeonDwellers/ClassArmor/Icons/Mage/ClassArmor_Mage_L60_NetherstormMagister.tga,Media/Games/DungeonDwellers/ClassArmor/FullBody/Mage/ClassArmor_Mage_L60_NetherstormMagister.tga,Source_PNG/Games/DungeonDwellers/ClassArmor/Icons/Mage/ClassArmor_Mage_L60_NetherstormMagister.png,Source_PNG/Games/DungeonDwellers/ClassArmor/FullBody/Mage/ClassArmor_Mage_L60_NetherstormMagister.png,regal_mage_with_glowing_crystal_powers.png,complete
Mage,80,Zero Wing Starcaster,ZeroWingStarcaster,Media/Games/DungeonDwellers/ClassArmor/Icons/Mage/ClassArmor_Mage_L80_ZeroWingStarcaster.tga,Media/Games/DungeonDwellers/ClassArmor/FullBody/Mage/ClassArmor_Mage_L80_ZeroWingStarcaster.tga,Source_PNG/Games/DungeonDwellers/ClassArmor/Icons/Mage/ClassArmor_Mage_L80_ZeroWingStarcaster.png,Source_PNG/Games/DungeonDwellers/ClassArmor/FullBody/Mage/ClassArmor_Mage_L80_ZeroWingStarcaster.png,cosmic_mage_with_magical_staff.png,complete
Mage,100,Tempest Keep Archmage,TempestKeepArchmage,Media/Games/DungeonDwellers/ClassArmor/Icons/Mage/ClassArmor_Mage_L100_TempestKeepArchmage.tga,Media/Games/DungeonDwellers/ClassArmor/FullBody/Mage/ClassArmor_Mage_L100_TempestKeepArchmage.tga,Source_PNG/Games/DungeonDwellers/ClassArmor/Icons/Mage/ClassArmor_Mage_L100_TempestKeepArchmage.png,Source_PNG/Games/DungeonDwellers/ClassArmor/FullBody/Mage/ClassArmor_Mage_L100_TempestKeepArchmage.png,arcane_mage_with_glowing_runes.png,complete
