level,minimum_total_lines,guideline_reference_level,reference_gravity_g,drop_interval_seconds,rows_per_second
1,0,1.000000,0.016670000,0.900000,1.111111
2,10,1.014014,0.016724221,0.898704,1.112713
3,20,1.028028,0.016778619,0.897411,1.114317
4,30,1.042042,0.016833193,0.896119,1.115924
5,40,1.056056,0.016887945,0.894829,1.117532
6,50,1.070070,0.016942875,0.893540,1.119143
7,60,1.084084,0.016997984,0.892254,1.120757
8,70,1.098098,0.017053272,0.890970,1.122373
9,80,1.112112,0.017108740,0.889687,1.123991
10,90,1.126126,0.017164388,0.888406,1.125611
11,100,1.140140,0.017220217,0.887127,1.127234
12,110,1.154154,0.017276228,0.885850,1.128859
13,120,1.168168,0.017332421,0.884575,1.130486
14,130,1.182182,0.017388797,0.883302,1.132116
15,140,1.196196,0.017445356,0.882030,1.133748
16,150,1.210210,0.017502099,0.880760,1.135383
17,160,1.224224,0.017559026,0.879492,1.137020
18,170,1.238238,0.017616139,0.878226,1.138659
19,180,1.252252,0.017673438,0.876962,1.140300
20,190,1.266266,0.017730923,0.875699,1.141944
21,200,1.280280,0.017788595,0.874439,1.143591
22,210,1.294294,0.017846454,0.873180,1.145239
23,220,1.308308,0.017904502,0.871923,1.146890
24,230,1.322322,0.017962738,0.870668,1.148544
25,240,1.336336,0.018021164,0.869414,1.150200
26,250,1.350350,0.018079780,0.868163,1.151858
27,260,1.364364,0.018138587,0.866913,1.153518
28,270,1.378378,0.018197585,0.865665,1.155181
29,280,1.392392,0.018256775,0.864419,1.156847
30,290,1.406406,0.018316157,0.863174,1.158515
31,300,1.420420,0.018375733,0.861932,1.160185
32,310,1.434434,0.018435502,0.860691,1.161857
33,320,1.448448,0.018495465,0.859452,1.163532
34,330,1.462462,0.018555624,0.858215,1.165210
35,340,1.476476,0.018615979,0.856979,1.166890
36,350,1.490490,0.018676529,0.855745,1.168572
37,360,1.504505,0.018737277,0.854513,1.170257
38,370,1.518519,0.018798222,0.853283,1.171944
39,380,1.532533,0.018859366,0.852055,1.173633
40,390,1.546547,0.018920708,0.850828,1.175325
41,400,1.560561,0.018982250,0.849603,1.177020
42,410,1.574575,0.019043992,0.848380,1.178717
43,420,1.588589,0.019105935,0.847159,1.180416
44,430,1.602603,0.019168079,0.845940,1.182118
45,440,1.616617,0.019230425,0.844722,1.183822
46,450,1.630631,0.019292975,0.843506,1.185528
47,460,1.644645,0.019355727,0.842291,1.187238
48,470,1.658659,0.019418684,0.841079,1.188949
49,480,1.672673,0.019481846,0.839868,1.190663
50,490,1.686687,0.019545213,0.838659,1.192380
51,500,1.700701,0.019608786,0.837452,1.194099
52,510,1.714715,0.019672566,0.836246,1.195820
53,520,1.728729,0.019736553,0.835042,1.197544
54,530,1.742743,0.019800749,0.833840,1.199271
55,540,1.756757,0.019865153,0.832640,1.201000
56,550,1.770771,0.019929767,0.831441,1.202731
57,560,1.784785,0.019994591,0.830244,1.204465
58,570,1.798799,0.020059625,0.829049,1.206201
59,580,1.812813,0.020124872,0.827855,1.207940
60,590,1.826827,0.020190330,0.826664,1.209682
61,600,1.840841,0.020256002,0.825474,1.211426
62,610,1.854855,0.020321887,0.824285,1.213172
63,620,1.868869,0.020387986,0.823099,1.214921
64,630,1.882883,0.020454300,0.821914,1.216673
65,640,1.896897,0.020520830,0.820730,1.218427
66,650,1.910911,0.020587577,0.819549,1.220183
67,660,1.924925,0.020654540,0.818369,1.221942
68,670,1.938939,0.020721722,0.817191,1.223704
69,680,1.952953,0.020789122,0.816015,1.225468
70,690,1.966967,0.020856741,0.814840,1.227235
71,700,1.980981,0.020924580,0.813667,1.229004
72,710,1.994995,0.020992639,0.812496,1.230776
73,720,2.009009,0.021064323,0.811268,1.232639
74,730,2.023023,0.021138149,0.810010,1.234553
75,740,2.037037,0.021212233,0.808753,1.236471
76,750,2.051051,0.021286577,0.807499,1.238392
77,760,2.065065,0.021361181,0.806247,1.240315
78,770,2.079079,0.021436047,0.804996,1.242242
79,780,2.093093,0.021511176,0.803748,1.244171
80,790,2.107107,0.021586568,0.802501,1.246104
81,800,2.121121,0.021662223,0.801257,1.248040
82,810,2.135135,0.021738144,0.800014,1.249978
83,820,2.149149,0.021814332,0.798773,1.251920
84,830,2.163163,0.021890786,0.797534,1.253865
85,840,2.177177,0.021967508,0.796297,1.255812
86,850,2.191191,0.022044499,0.795062,1.257763
87,860,2.205205,0.022121760,0.793829,1.259717
88,870,2.219219,0.022199291,0.792598,1.261673
89,880,2.233233,0.022277095,0.791369,1.263633
90,890,2.247247,0.022355171,0.790142,1.265596
91,900,2.261261,0.022433521,0.788916,1.267562
92,910,2.275275,0.022512145,0.787693,1.269531
93,920,2.289289,0.022591045,0.786471,1.271503
94,930,2.303303,0.022670221,0.785251,1.273478
95,940,2.317317,0.022749675,0.784033,1.275456
96,950,2.331331,0.022829407,0.782817,1.277437
97,960,2.345345,0.022909419,0.781603,1.279421
98,970,2.359359,0.022989711,0.780391,1.281409
99,980,2.373373,0.023070285,0.779181,1.283399
100,990,2.387387,0.023151141,0.777972,1.285393
101,1000,2.401401,0.023232280,0.776766,1.287389
102,1010,2.415415,0.023313704,0.775561,1.289389
103,1020,2.429429,0.023395413,0.774358,1.291392
104,1030,2.443443,0.023477409,0.773157,1.293398
105,1040,2.457457,0.023559692,0.771958,1.295407
106,1050,2.471471,0.023642263,0.770761,1.297419
107,1060,2.485485,0.023725124,0.769566,1.299434
108,1070,2.499499,0.023808275,0.768372,1.301453
109,1080,2.513514,0.023891717,0.767181,1.303474
110,1090,2.527528,0.023975452,0.765991,1.305499
111,1100,2.541542,0.024059480,0.764803,1.307527
