kind,key,class_or_type,display_name,unlock_or_min_level,max_level,icon_path,full_body_path,art_status,ability
enemy,KOBOLD_MINER,Kobold Miner,Candlewick Tunnel Rat,1,39,Media/Games/DungeonDwellers/Sets/08_Enemy_Icons_Expansion_01/Icons/Enemy_KoboldMiner_CandlewickTunnelRat.tga,Media/Games/DungeonDwellers/Sets/09_Enemy_FullBody_Expansion_01/FullBody/Enemy_KoboldMiner_CandlewickTunnelRat.tga,LIVE_TEXTURE_PACK_V4,Candle Snatch
enemy,GNOLL_BRUTE,Gnoll Brute,Redtooth Mauler,1,39,Media/Games/DungeonDwellers/Sets/08_Enemy_Icons_Expansion_01/Icons/Enemy_GnollBrute_RedtoothMauler.tga,Media/Games/DungeonDwellers/Sets/09_Enemy_FullBody_Expansion_01/FullBody/Enemy_GnollBrute_RedtoothMauler.tga,LIVE_TEXTURE_PACK_V4,Heavy Swing
enemy,MURLOC_TIDECALLER,Murloc Tidecaller,Glubfin the Loud,1,39,Media/Games/DungeonDwellers/Sets/08_Enemy_Icons_Expansion_01/Icons/Enemy_MurlocTidecaller_GlubfintheLoud.tga,Media/Games/DungeonDwellers/Sets/09_Enemy_FullBody_Expansion_01/FullBody/Enemy_MurlocTidecaller_GlubfintheLoud.tga,LIVE_TEXTURE_PACK_V4,Tidal Mending
enemy,NAGA_SIREN,Naga Siren,Coilscale Enchantress,1,39,Media/Games/DungeonDwellers/Sets/08_Enemy_Icons_Expansion_01/Icons/Enemy_NagaSiren_CoilscaleEnchantress.tga,Media/Games/DungeonDwellers/Sets/09_Enemy_FullBody_Expansion_01/FullBody/Enemy_NagaSiren_CoilscaleEnchantress.tga,LIVE_TEXTURE_PACK_V4,Siren Song
enemy,TROGG_EARTHSHAKER,Trogg Earthshaker,Grumblefist,1,39,Media/Games/DungeonDwellers/Sets/08_Enemy_Icons_Expansion_01/Icons/Enemy_TroggEarthshaker_Grumblefist.tga,Media/Games/DungeonDwellers/Sets/09_Enemy_FullBody_Expansion_01/FullBody/Enemy_TroggEarthshaker_Grumblefist.tga,LIVE_TEXTURE_PACK_V4,Earthshake
enemy,HARPY_STORMTALON,Harpy Stormtalon,Screechwing Tempest,40,79,Media/Games/DungeonDwellers/Sets/08_Enemy_Icons_Expansion_01/Icons/Enemy_HarpyStormtalon_ScreechwingTempest.tga,Media/Games/DungeonDwellers/Sets/09_Enemy_FullBody_Expansion_01/FullBody/Enemy_HarpyStormtalon_ScreechwingTempest.tga,LIVE_TEXTURE_PACK_V4,Wind Evasion
enemy,SATYR_FELWHISPER,Satyr Felwhisper,Xavros the Twisted,40,79,Media/Games/DungeonDwellers/Sets/08_Enemy_Icons_Expansion_01/Icons/Enemy_SatyrFelwhisper_XavrostheTwisted.tga,Media/Games/DungeonDwellers/Sets/09_Enemy_FullBody_Expansion_01/FullBody/Enemy_SatyrFelwhisper_XavrostheTwisted.tga,LIVE_TEXTURE_PACK_V4,Fel Drain
enemy,NERUBIAN_WEBWARDEN,Nerubian Webwarden,Cryptweb Binder,40,79,Media/Games/DungeonDwellers/Sets/08_Enemy_Icons_Expansion_01/Icons/Enemy_NerubianWebwarden_CryptwebBinder.tga,Media/Games/DungeonDwellers/Sets/09_Enemy_FullBody_Expansion_01/FullBody/Enemy_NerubianWebwarden_CryptwebBinder.tga,LIVE_TEXTURE_PACK_V4,Web Bind
enemy,FROST_REVENANT,Frost Revenant,Coldgrave Watcher,40,79,Media/Games/DungeonDwellers/Sets/08_Enemy_Icons_Expansion_01/Icons/Enemy_FrostRevenant_ColdgraveWatcher.tga,Media/Games/DungeonDwellers/Sets/09_Enemy_FullBody_Expansion_01/FullBody/Enemy_FrostRevenant_ColdgraveWatcher.tga,LIVE_TEXTURE_PACK_V4,Chilling Touch
enemy,DARK_IRON_BOMBARDIER,Dark Iron Bombardier,Fusebeard Demolitionist,40,79,Media/Games/DungeonDwellers/Sets/08_Enemy_Icons_Expansion_01/Icons/Enemy_DarkIronBombardier_FusebeardDemolitionist.tga,Media/Games/DungeonDwellers/Sets/09_Enemy_FullBody_Expansion_01/FullBody/Enemy_DarkIronBombardier_FusebeardDemolitionist.tga,LIVE_TEXTURE_PACK_V4,Timed Bomb
