class,tier,unlock_level,key,name,reserved,maxHP,attack,extraDice,extraDieChance,extraDiePower,doubleDamageChance,bleedChance,bleedDamage,bleedTurns,regenTurn,regenRoom,flatBlock,blockChance,blockAmount,evadeChance,bossDamage,minionBonus,icon,full_body
DEFENDER,1,20,DEFENDER_T20_DEEPFORGEBULWARK,Deepforge Bulwark,False,4,,,,,,,,,,,1,,,,,,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ClassArmor\Icons\Defender\ClassArmor_Defender_L20_DeepforgeBulwark.tga,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ClassArmor\FullBody\Defender\ClassArmor_Defender_L20_DeepforgeBulwark.tga
DEFENDER,2,40,DEFENDER_T40_IRONFORGEKINGSGUARD,Ironforge Kingsguard,False,5,,,,,,,,,,,,12,1,,,,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ClassArmor\Icons\Defender\ClassArmor_Defender_L40_IronforgeKingsguard.tga,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ClassArmor\FullBody\Defender\ClassArmor_Defender_L40_IronforgeKingsguard.tga
DEFENDER,3,60,DEFENDER_T60_GRUULBREAKERPLATE,Gruulbreaker Plate,False,7,,,,,,,,,,,1,,,,1,,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ClassArmor\Icons\Defender\ClassArmor_Defender_L60_GruulbreakerPlate.tga,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ClassArmor\FullBody\Defender\ClassArmor_Defender_L60_GruulbreakerPlate.tga
DEFENDER,4,80,DEFENDER_T80_CHESSKINGCITADEL,Chess King Citadel,False,8,,,,,,,,,,1,,20,2,,,,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ClassArmor\Icons\Defender\ClassArmor_Defender_L80_ChessKingCitadel.tga,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ClassArmor\FullBody\Defender\ClassArmor_Defender_L80_ChessKingCitadel.tga
DEFENDER,5,100,DEFENDER_T100_TITANWALLETERNAL,Titanwall Eternal,False,10,,,,,,,,,1,,2,25,2,,,,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ClassArmor\Icons\Defender\ClassArmor_Defender_L100_TitanwallEternal.tga,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ClassArmor\FullBody\Defender\ClassArmor_Defender_L100_TitanwallEternal.tga
DRUID,1,20,DRUID_T20_MOONBARKRAIMENT,Moonbark Raiment,True,2,,,,,,,,,,2,,,,4,,,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ArmourSets\DRUID\T20_MoonbarkRaiment\Icon.tga,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ArmourSets\DRUID\T20_MoonbarkRaiment\FullBody.tga
DRUID,2,40,DRUID_T40_CENARIONWILDGUARD,Cenarion Wildguard,True,,,,,,,,,,1,,,,,6,,,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ArmourSets\DRUID\T40_CenarionWildguard\Icon.tga,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ArmourSets\DRUID\T40_CenarionWildguard\FullBody.tga
DRUID,3,60,DRUID_T60_ZANGARMARSHDREAMER,Zangarmarsh Dreamer,True,,,,20,60,,,,,,2,,,,,,,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ArmourSets\DRUID\T60_ZangarmarshDreamer\Icon.tga,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ArmourSets\DRUID\T60_ZangarmarshDreamer\FullBody.tga
DRUID,4,80,DRUID_T80_EMERALDSHAPEWARDEN,Emerald Shapewarden,True,,,1,,60,,18,2,2,,,,,,,,,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ArmourSets\DRUID\T80_EmeraldShapewarden\Icon.tga,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ArmourSets\DRUID\T80_EmeraldShapewarden\FullBody.tga
DRUID,5,100,DRUID_T100_ARCHDRUIDOFTHETWISTINGNETHER,Archdruid of the Twisting Nether,True,,,1,,70,,25,3,2,2,,,,,,,,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ArmourSets\DRUID\T100_ArchdruidoftheTwistingNether\Icon.tga,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ArmourSets\DRUID\T100_ArchdruidoftheTwistingNether\FullBody.tga
MAGE,1,20,MAGE_T20_EMBERWEAVEROBES,Emberweave Robes,False,,1,,,,5,,,,,,,,,,,,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ClassArmor\Icons\Mage\ClassArmor_Mage_L20_EmberweaveRobes.tga,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ClassArmor\FullBody\Mage\ClassArmor_Mage_L20_EmberweaveRobes.tga
MAGE,2,40,MAGE_T40_ARCANECONSERVATOR,Arcane Conservator,False,1,,,20,65,,,,,,,,,,,,,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ClassArmor\Icons\Mage\ClassArmor_Mage_L40_ArcaneConservator.tga,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ClassArmor\FullBody\Mage\ClassArmor_Mage_L40_ArcaneConservator.tga
MAGE,3,60,MAGE_T60_NETHERSTORMMAGISTER,Netherstorm Magister,False,,,1,,60,8,,,,,,,,,,,,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ClassArmor\Icons\Mage\ClassArmor_Mage_L60_NetherstormMagister.tga,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ClassArmor\FullBody\Mage\ClassArmor_Mage_L60_NetherstormMagister.tga
MAGE,4,80,MAGE_T80_ZEROWINGSTARCASTER,Zero Wing Starcaster,False,,,1,,70,12,,,,,,,,,,,,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ClassArmor\Icons\Mage\ClassArmor_Mage_L80_ZeroWingStarcaster.tga,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ClassArmor\FullBody\Mage\ClassArmor_Mage_L80_ZeroWingStarcaster.tga
MAGE,5,100,MAGE_T100_TEMPESTKEEPARCHMAGE,Tempest Keep Archmage,False,,1,2,,60,15,,,,,,,,,,,,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ClassArmor\Icons\Mage\ClassArmor_Mage_L100_TempestKeepArchmage.tga,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ClassArmor\FullBody\Mage\ClassArmor_Mage_L100_TempestKeepArchmage.tga
PALADIN,1,20,PALADIN_T20_DAWNWATCHPLATE,Dawnwatch Plate,False,2,,,,,,,,,,1,,,,,,,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ClassArmor\Icons\Paladin\ClassArmor_Paladin_L20_DawnwatchPlate.tga,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ClassArmor\FullBody\Paladin\ClassArmor_Paladin_L20_DawnwatchPlate.tga
PALADIN,2,40,PALADIN_T40_LIONGUARDREGALIA,Lionguard Regalia,False,3,,,,,,,,,,,,10,1,,,,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ClassArmor\Icons\Paladin\ClassArmor_Paladin_L40_LionguardRegalia.tga,Interface\AddOns\CreshChat\Media\Games\DungeonDwellers\ClassArmor\FullBody\Paladin\ClassArmor_Paladin_L40_LionguardRegalia.tga
