key,assetKey,name,level,family,mechanic,ability,description,hpMultiplier,attackBonus,coinMin,coinMax,armourChance,armourTierMax,adventurer,warbound,royal,void,icon,fullBody
KING_CANDLEWICK,KingCandlewick,King Candlewick,10,Kobold,CANDLE,Candle Barrier,The lit candle empowers the king until a high attack roll extinguishes it.,2.2,2,10,25,2,1,70,20,9,1,Media/Games/DungeonDwellers/Bosses/Icons/KingCandlewick.tga,Media/Games/DungeonDwellers/Bosses/FullBody/KingCandlewick.tga
GNARLFANG_PACKLORD,GnarlfangPacklord,Gnarlfang the Packlord,20,Gnoll,PACK,Call the Pack,Summons packlings during the fight.,2.35,2,15,30,10,1,70,20,9,1,Media/Games/DungeonDwellers/Bosses/Icons/GnarlfangPacklord.tga,Media/Games/DungeonDwellers/Bosses/FullBody/GnarlfangPacklord.tga
MURKFIN_TIDE_KING,MurkfinTideKing,Murkfin Tide King,30,Murloc,TIDE,Tidal Totem,Heals through a tide totem unless interrupted by a strong attack.,2.45,2,20,40,4,1,70,20,9,1,Media/Games/DungeonDwellers/Bosses/Icons/MurkfinTideKing.tga,Media/Games/DungeonDwellers/Bosses/FullBody/MurkfinTideKing.tga
ZARISS_COIL_QUEEN,ZarissCoilQueen,Zariss the Coil Queen,40,Naga,COIL,Coilguard Stance,Alternates between a damage shield and an empowered assault stance.,2.55,3,25,50,12,2,70,20,9,1,Media/Games/DungeonDwellers/Bosses/Icons/ZarissCoilQueen.tga,Media/Games/DungeonDwellers/Bosses/FullBody/ZarissCoilQueen.tga
GRUMBAR_EARTHBREAKER,GrumbarEarthbreaker,Grumbar Earthbreaker,50,Trogg,QUAKE,Earthbreaker,Warns before unleashing a heavy earthquake.,2.7,3,30,60,6,2,50,27,18,5,Media/Games/DungeonDwellers/Bosses/Icons/GrumbarEarthbreaker.tga,Media/Games/DungeonDwellers/Bosses/FullBody/GrumbarEarthbreaker.tga
STORMTALON_MATRIARCH,StormtalonMatriarch,Stormtalon Matriarch,60,Harpy,AIRBORNE,Storm Dive,"Takes flight to evade a strike, then dives for extra damage.",2.75,3,40,75,14,3,50,27,18,5,Media/Games/DungeonDwellers/Bosses/Icons/StormtalonMatriarch.tga,Media/Games/DungeonDwellers/Bosses/FullBody/StormtalonMatriarch.tga
XAVROS_FELWHISPER,XavrosFelwhisper,Xavros Felwhisper,70,Satyr,DRAIN,Fel Drain,Periodically drains health and restores his own.,2.85,4,50,90,7,3,50,27,18,5,Media/Games/DungeonDwellers/Bosses/Icons/XavrosFelwhisper.tga,Media/Games/DungeonDwellers/Bosses/FullBody/XavrosFelwhisper.tga
AZARAK_WEB_TYRANT,AzarakWebTyrant,Azarak the Web Tyrant,80,Nerubian,WEB,Royal Webbing,Binds a minion or weakens the hero’s next attack.,3.0,4,60,105,16,4,50,27,18,5,Media/Games/DungeonDwellers/Bosses/Icons/AzarakWebTyrant.tga,Media/Games/DungeonDwellers/Bosses/FullBody/AzarakWebTyrant.tga
LORD_COLDGRAVE,LordColdgrave,Lord Coldgrave,90,Frost Revenant,FROST,Coldgrave Curse,Freezes the hero and reduces the next attack.,3.1,4,70,120,8,4,50,27,18,5,Media/Games/DungeonDwellers/Bosses/Icons/LordColdgrave.tga,Media/Games/DungeonDwellers/Bosses/FullBody/LordColdgrave.tga
EMPEROR_BLACKFUSE,EmperorBlackfuse,Emperor Blackfuse,100,Dark Iron,BOMB,Blackfuse Bomb,Plants timed explosives that detonate two turns later.,3.25,5,85,140,20,5,35,30,27,8,Media/Games/DungeonDwellers/Bosses/Icons/EmperorBlackfuse.tga,Media/Games/DungeonDwellers/Bosses/FullBody/EmperorBlackfuse.tga
