category,file,path,bytes,sample_rate,channels,duration_seconds
game_music,arcade_loop.ogg,Media/GameAudio/Music/arcade_loop.ogg,28745,22050,1,12.0
game_music,arcade_loop_v25.ogg,Media/GameAudio/Music/arcade_loop_v25.ogg,18161,22050,1,12.0
game_music,arcade_loop_v50.ogg,Media/GameAudio/Music/arcade_loop_v50.ogg,20309,22050,1,12.0
game_music,arcade_loop_v75.ogg,Media/GameAudio/Music/arcade_loop_v75.ogg,24798,22050,1,12.0
game_music,cards_loop.ogg,Media/GameAudio/Music/cards_loop.ogg,28740,22050,1,12.0
game_music,cards_loop_v25.ogg,Media/GameAudio/Music/cards_loop_v25.ogg,16587,22050,1,12.0
game_music,cards_loop_v50.ogg,Media/GameAudio/Music/cards_loop_v50.ogg,18959,22050,1,12.0
game_music,cards_loop_v75.ogg,Media/GameAudio/Music/cards_loop_v75.ogg,24213,22050,1,12.0
game_music,dungeon_loop.ogg,Media/GameAudio/Music/dungeon_loop.ogg,27618,22050,1,12.0
game_music,dungeon_loop_v25.ogg,Media/GameAudio/Music/dungeon_loop_v25.ogg,15651,22050,1,12.0
game_music,dungeon_loop_v50.ogg,Media/GameAudio/Music/dungeon_loop_v50.ogg,17591,22050,1,12.0
game_music,dungeon_loop_v75.ogg,Media/GameAudio/Music/dungeon_loop_v75.ogg,22813,22050,1,12.0
game_music,strategy_loop.ogg,Media/GameAudio/Music/strategy_loop.ogg,29700,22050,1,12.0
game_music,strategy_loop_v25.ogg,Media/GameAudio/Music/strategy_loop_v25.ogg,19458,22050,1,12.0
game_music,strategy_loop_v50.ogg,Media/GameAudio/Music/strategy_loop_v50.ogg,21904,22050,1,12.0
game_music,strategy_loop_v75.ogg,Media/GameAudio/Music/strategy_loop_v75.ogg,26137,22050,1,12.0
game_effect,card_flip.ogg,Media/GameAudio/SFX/card_flip.ogg,4008,22050,1,0.28
game_effect,card_flip_v25.ogg,Media/GameAudio/SFX/card_flip_v25.ogg,3835,22050,1,0.28
game_effect,card_flip_v50.ogg,Media/GameAudio/SFX/card_flip_v50.ogg,3874,22050,1,0.28
game_effect,card_flip_v75.ogg,Media/GameAudio/SFX/card_flip_v75.ogg,3947,22050,1,0.28
game_effect,game_loss.ogg,Media/GameAudio/SFX/game_loss.ogg,4301,22050,1,0.55
game_effect,game_loss_v25.ogg,Media/GameAudio/SFX/game_loss_v25.ogg,4096,22050,1,0.55
game_effect,game_loss_v50.ogg,Media/GameAudio/SFX/game_loss_v50.ogg,4160,22050,1,0.55
game_effect,game_loss_v75.ogg,Media/GameAudio/SFX/game_loss_v75.ogg,4243,22050,1,0.55
game_effect,game_move.ogg,Media/GameAudio/SFX/game_move.ogg,3885,22050,1,0.22
game_effect,game_move_v25.ogg,Media/GameAudio/SFX/game_move_v25.ogg,3741,22050,1,0.22
game_effect,game_move_v50.ogg,Media/GameAudio/SFX/game_move_v50.ogg,3782,22050,1,0.22
game_effect,game_move_v75.ogg,Media/GameAudio/SFX/game_move_v75.ogg,3856,22050,1,0.22
game_effect,game_win.ogg,Media/GameAudio/SFX/game_win.ogg,4445,22050,1,0.65
game_effect,game_win_v25.ogg,Media/GameAudio/SFX/game_win_v25.ogg,4311,22050,1,0.65
game_effect,game_win_v50.ogg,Media/GameAudio/SFX/game_win_v50.ogg,4351,22050,1,0.65
game_effect,game_win_v75.ogg,Media/GameAudio/SFX/game_win_v75.ogg,4398,22050,1,0.65
game_effect,level_up.ogg,Media/GameAudio/SFX/level_up.ogg,4541,22050,1,0.7
game_effect,level_up_v25.ogg,Media/GameAudio/SFX/level_up_v25.ogg,4393,22050,1,0.7
game_effect,level_up_v50.ogg,Media/GameAudio/SFX/level_up_v50.ogg,4468,22050,1,0.7
game_effect,level_up_v75.ogg,Media/GameAudio/SFX/level_up_v75.ogg,4491,22050,1,0.7
game_effect,ui_click.ogg,Media/GameAudio/SFX/ui_click.ogg,3770,22050,1,0.18
game_effect,ui_click_v25.ogg,Media/GameAudio/SFX/ui_click_v25.ogg,3701,22050,1,0.18
game_effect,ui_click_v50.ogg,Media/GameAudio/SFX/ui_click_v50.ogg,3723,22050,1,0.18
game_effect,ui_click_v75.ogg,Media/GameAudio/SFX/ui_click_v75.ogg,3744,22050,1,0.18
notification,arcane_pulse_01.ogg,Media/Sounds/arcane_pulse_01.ogg,4991,44100,1,0.48
notification,arcane_pulse_01_v25.ogg,Media/Sounds/arcane_pulse_01_v25.ogg,4769,44100,1,0.5036
notification,arcane_pulse_01_v50.ogg,Media/Sounds/arcane_pulse_01_v50.ogg,4823,44100,1,0.5036
notification,arcane_pulse_01_v75.ogg,Media/Sounds/arcane_pulse_01_v75.ogg,4828,44100,1,0.5036
notification,arcane_pulse_02.ogg,Media/Sounds/arcane_pulse_02.ogg,5191,44100,1,0.52
notification,arcane_pulse_02_v25.ogg,Media/Sounds/arcane_pulse_02_v25.ogg,4971,44100,1,0.52
